Numarul 2 este mai mare decat numarul 1
Numarul 1 este mai mare decat numarul 2
Numerele sunt egale
Numarul curent este 1
Numarul curent este 2
Numarul curent este 3
Numarul curent este 4
Numarul curent este 5
Numarul curent este 6
Numarul curent este 7
Numarul curent este 8
Numarul curent este 9
Numarul curent este 10
Numarul curent este 11
Numarul curent este 12
Numarul curent este 13
Numarul curent este 14
Numarul curent este 15
Numarul curent este 16
Numarul curent este 17
Numarul curent este 18
Numarul curent este 19
Numarul curent este 20
Numarul curent este 21
Numarul curent este 22
Numarul curent este 23
Numarul curent este 24
Numarul curent este 25
Numarul curent este 26
Numarul curent este 27
Numarul curent este 28
Numarul curent este 29
Numarul curent este 30
Numarul curent este 31
Numarul curent este 32
Numarul curent este 33
Numarul curent este 34
Numarul curent este 35
Numarul curent este 36
Numarul curent este 37
Numarul curent este 38
Numarul curent este 39
Numarul curent este 40
Numarul curent este 41
Numarul curent este 42
Numarul curent este 43
Numarul curent este 44
Numarul curent este 45
Numarul curent este 46
Numarul curent este 47
Numarul curent este 48
Numarul curent este 49
Numarul curent este 50
Numarul curent este 51
Numarul curent este 52
Numarul curent este 53
Numarul curent este 54
Numarul curent este 55
Numarul curent este 56
Numarul curent este 57
Numarul curent este 58
Numarul curent este 59
Numarul curent este 60
Numarul curent este 61
Numarul curent este 62
Numarul curent este 63
Numarul curent este 64
Numarul curent este 65
Numarul curent este 66
Numarul curent este 67
Numarul curent este 68
Numarul curent este 69
Numarul curent este 70
Numarul curent este 71
Numarul curent este 72
Numarul curent este 73
Numarul curent este 74
Numarul curent este 75
Numarul curent este 76
Numarul curent este 77
Numarul curent este 78
Numarul curent este 79
Numarul curent este 80
Numarul curent este 81
Numarul curent este 82
Numarul curent este 83
Numarul curent este 84
Numarul curent este 85
Numarul curent este 86
Numarul curent este 87
Numarul curent este 88
Numarul curent este 89
Numarul curent este 90
Numarul curent este 91
Numarul curent este 92
Numarul curent este 93
Numarul curent este 94
Numarul curent este 95
Numarul curent este 96
Numarul curent este 97
Numarul curent este 98
Numarul curent este 99
Numarul curent este 100
Numarul curent este 1
Numarul curent este 2
Numarul curent este 3
Numarul curent este 4
Numarul curent este 5
Numarul curent este 6
Numarul curent este 7
Numarul curent este 8
Numarul curent este 9
Numarul curent este 10
Numarul curent este 11
Numarul curent este 12
Numarul curent este 13
Numarul curent este 14
Numarul curent este 15
Numarul curent este 16
Numarul curent este 17
Numarul curent este 18
Numarul curent este 19
Numarul curent este 20
Numarul curent este 21
Numarul curent este 22
Numarul curent este 23
Numarul curent este 24
Numarul curent este 25
Numarul curent este 26
Numarul curent este 27
Numarul curent este 28
Numarul curent este 29
Numarul curent este 30
Numarul curent este 31
Numarul curent este 32
Numarul curent este 33
Numarul curent este 34
Numarul curent este 35
Numarul curent este 36
Numarul curent este 37
Numarul curent este 38
Numarul curent este 39
Numarul curent este 40
Numarul curent este 41
Numarul curent este 42
Numarul curent este 43
Numarul curent este 44
Numarul curent este 45
Numarul curent este 46
Numarul curent este 47
Numarul curent este 48
Numarul curent este 49
Numarul curent este 50
Numarul curent este 51
Numarul curent este 52
Numarul curent este 53
Numarul curent este 54
Numarul curent este 55
Numarul curent este 56
Numarul curent este 57
Numarul curent este 58
Numarul curent este 59
Numarul curent este 60
Numarul curent este 61
Numarul curent este 62
Numarul curent este 63
Numarul curent este 64
Numarul curent este 65
Numarul curent este 66
Numarul curent este 67
Numarul curent este 68
Numarul curent este 69
Numarul curent este 70
Numarul curent este 71
Numarul curent este 72
Numarul curent este 73
Numarul curent este 74
Numarul curent este 75
Numarul curent este 76
Numarul curent este 77
Numarul curent este 78
Numarul curent este 79
Numarul curent este 80
Numarul curent este 81
Numarul curent este 82
Numarul curent este 83
Numarul curent este 84
Numarul curent este 85
Numarul curent este 86
Numarul curent este 87
Numarul curent este 88
Numarul curent este 89
Numarul curent este 90
Numarul curent este 91
Numarul curent este 92
Numarul curent este 93
Numarul curent este 94
Numarul curent este 95
Numarul curent este 96
Numarul curent este 97
Numarul curent este 98
Numarul curent este 99
Numarul curent este 100
